2026-01-29T08:51:00.364+03:00  INFO 5816 --- [WeatherApp] [main] s.w.client.WeatherApiClientTest          : Starting WeatherApiClientTest using Java 25.0.1 with PID 5816 (started by Man in D:\COD\HomeWorks\WeatherComparatorApplication\WeatherApp)
2026-01-29T08:51:00.389+03:00  INFO 5816 --- [WeatherApp] [main] s.w.client.WeatherApiClientTest          : No active profile set, falling back to 1 default profile: "default"
2026-01-29T08:51:01.382+03:00  INFO 5816 --- [WeatherApp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-29T08:51:01.474+03:00  INFO 5816 --- [WeatherApp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79 ms. Found 1 JPA repository interface.
2026-01-29T08:51:02.089+03:00  INFO 5816 --- [WeatherApp] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-01-29T08:51:02.204+03:00  INFO 5816 --- [WeatherApp] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.1.Final
2026-01-29T08:51:03.009+03:00  INFO 5816 --- [WeatherApp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-29T08:51:03.057+03:00  INFO 5816 --- [WeatherApp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-29T08:51:03.317+03:00  INFO 5816 --- [WeatherApp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@491cc0eb
2026-01-29T08:51:03.320+03:00  INFO 5816 --- [WeatherApp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-29T08:51:03.396+03:00  WARN 5816 --- [WeatherApp] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-29T08:51:03.438+03:00  INFO 5816 --- [WeatherApp] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/weather]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.7
	Default catalog/schema: weather/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-29T08:51:05.403+03:00  INFO 5816 --- [WeatherApp] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-29T08:51:05.685+03:00  WARN 5816 --- [WeatherApp] [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists cities 
       alter column is_favorite set data type smallint" via JDBC [ERROR: column "is_favorite" cannot be cast automatically to type smallint
  Подсказка: You might need to specify "USING is_favorite::smallint".]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table if exists cities 
       alter column is_favorite set data type smallint" via JDBC [ERROR: column "is_favorite" cannot be cast automatically to type smallint
  Подсказка: You might need to specify "USING is_favorite::smallint".]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:81) ~[hibernate-core-7.2.1.Final.jar:7.2.1.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:566) ~[hibernate-core-7.2.1.Final.jar:7.2.1.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:506) ~[hibernate-core-7.2.1.Final.jar:7.2.1.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.migrateTable(AbstractSchemaMigrator.java:324) ~[hibernate-core-7.2.1.Final.jar:7.2.1.Final]
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:84) ~[hibernate-core-7.2.1.Final.jar:7.2.1.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:220) ~[hibernate-core-7.2.1.Final.jar:7.2.1.Final]
